category,title,price,image
flesh_nakopiteli_usb,"Флеш-накопитель USB 3.0 64GB ADATA UV140 (Black-Red, Plastic)",1 870 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
flesh_nakopiteli_usb,"Флеш-накопитель USB 3.0 64GB ADATA UV128 (Black-Yellow, Plastic)",2 010 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
flesh_nakopiteli_usb,"Флеш-накопитель USB 3.0 64GB ADATA UV128 (Black-Blue, Plastic)",2 010 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
flesh_nakopiteli_usb,"Флеш-накопитель USB 3.0 128GB ADATA S107 (Red, WaterProof, Anti-Shock, Rubber)",4 810 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
igrovye_ustroystva,Педали Saitek Pro Flight Rudder Pedals,12 420 сом,https://www.planeta.kg/upload/iblock/bca/bca1d093478214f32016abba7948e0ef.jpeg
myshi,Мышь Logitech G300s Gaming Mouse Black (910-004345),2 690 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
myshi,Мышь Logitech G302 Daedalus Prime Black (910-004207),4 490 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
myshi,Мышь Logitech MX610 Left-Hand Laser Cordless (931571-0914) PS/2+USB,4 330 сом,https://www.planeta.kg/upload/iblock/cf9/cf9028075a2ad899accd8ece7756a2b9.jpeg
myshi,Мышь Gigabyte FORCE M9 ICE Black Wireless,3 020 сом,https://www.planeta.kg/upload/iblock/36c/36c88f3937db1bfde137588ead5c5e8a.jpeg
myshi,Мышь Logitech Performance Mouse MX (910-001120),6 820 сом,https://www.planeta.kg/upload/iblock/586/5861c950b82861cc4dd45f3a477ad5c5.jpeg
myshi,Мышь Gigabyte M-KRYPTON USB,5 290 сом,https://www.planeta.kg/upload/iblock/07c/07c4cc7ea2d22c42ac1b84ffee7947ad.jpeg
klaviatury,Клавиатура Gigabyte GK-KB Force K3 (Multimedia),2 260 сом,https://www.planeta.kg/upload/iblock/f7f/f7f5cf6ee03d5462a44e0b2bd3dce1f3.jpeg
klaviatury,Клавиатура+Мышь Gigabyte GK-KM6150 (Multimedia),1 610 сом,https://www.planeta.kg/upload/iblock/4f6/4f64b461d86df1d4c205097c4736b1c1.jpeg
klaviatury,Клавиатура+Мышь Gigabyte GK-KM5200 (USB),1 430 сом,https://www.planeta.kg/upload/iblock/0a4/0a4979e6655cc998c913a4f8605888b1.jpeg
klaviatury,Клавиатура Samurai CG-2027M Black USB+PS/2,410 сом 820 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
klaviatury,Клавиатура+Мышь Gigabyte GK-KM5300 (USB),1 520 сом,https://www.planeta.kg/upload/iblock/6c7/6c7a68d95824dba16a26b0cd34028673.jpeg
klaviatury,Клавиатура+Мышь Gigabyte GK-KM3100 USB,1 480 сом,https://www.planeta.kg/upload/iblock/ea2/ea2548ca64415149c99f6b57ae6541e5.jpeg
klaviatury,Клавиатура Samurai CG-2026M Silver\Black USB,365 сом 730 сом,https://www.planeta.kg/upload/iblock/5cc/5cc25dcc39eb5219049c03b21cafe9e0.jpeg
klaviatury,Клавиатура Logitech Gaming Keyboard G510s (920-004975),9 620 сом,https://www.planeta.kg/upload/iblock/962/96214c17e82bff3cd09f9a28b5e0ac3f.jpeg
kartridzhi,Контейнер Epson C13T66414A Black 70ml (L100/110/200/210/300/355),490 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
kartridzhi,Картридж Epson C13T606900 Light Light Black (220 ml) (Stylus Pro 4880),9 490 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
kartridzhi,Картридж Epson C13T606500 Light Cyan (220 ml) (Stylus Pro 4880),9 490 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
kartridzhi,Картридж Epson C13T606400 Yellow (220 ml) (Stylus Pro 4880),9 490 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
kartridzhi,Картридж Epson C13T606300 Vivd Magenta (220 ml) (Stylus Pro 4880),9 490 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
kartridzhi,Картридж Epson C13T00S14A 103 Black EcoTank (L3100/L3101/L3110/L3150),440 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
kartridzhi,Картридж Epson C13S015637BA (LX-300/LX-350),440 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
kartridzhi,Картридж Canon PG-441 EMB 5221B001 цветной,2 390 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
kartridzhi,Картридж Canon PG-440 EMB 5219B001 black,1 990 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
kartridzhi,Картридж Epson C13T70144010 Yellow Extra High Capacity XXL 3400p (WP4000/WP4500),4 500 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
dopolnitelnoe_oborudovanie,Модуль беспроводной сети Epson (ELPAP07),14 490 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
bumaga,"Фотобумага самоклеящаяся матовая Epson C13S041106 (A4, Matte, 167 g/m2, 10 sheets)",1 240 сом,https://www.planeta.kg/upload/iblock/6fa/6fad93a1085b29e7269b36e5b3a2b1c9.jpeg
bumaga,"Фотобумага Epson Ultra Glossy Photo Paper C13S041943 (A6, 300 g/m2, 50 sheets)",1 240 сом,https://www.planeta.kg/upload/iblock/96a/96a3be1306209f832d104d7f5f973826.jpeg
bumaga,"Фотобумага Epson Premium Semigloss Photo Paper C13S041765 (A6, 260 g/m2, 50 sheets)",940 сом,https://www.planeta.kg/upload/iblock/b40/b4042553f5cf514a9979e5dfc4fd8663.jpeg
bumaga,"Фотобумага Epson Premium Semigloss (250) 16"" C13S041743",4 990 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
bumaga,"Фотобумага Epson Premium Glossy Photo Paper C13S041729 (A6, 255 g/m2, 50 sheets)",940 сом,https://www.planeta.kg/upload/iblock/cfa/cfa010e33317bed765fa468afb53eebe.jpeg
bumaga,"Фотобумага Epson C13S042201 (A6 (10x15), Glossy, 225 g/m2, 500 sheets)",3 490 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
bumaga,"Фотобумага Epson C13S042157 (A6 (10x15), Glossy, 190 g/m2, 70 sheets)",490 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
bumaga,"Фотобумага Epson C13S041944 (B6 (13x18), Ultra Glossy, 300 g/m2, 50 sheets)",1 590 сом,https://www.planeta.kg/upload/iblock/8e4/8e49f74a5d0d853aae478b8d4d73108a.jpeg
bumaga,"Фотобумага Epson C13S041875 (B6 (13x18), Premium Glossy, 255 g/m2, 50 sheets)",1 290 сом,https://www.planeta.kg/upload/iblock/70d/70d365c09b004f14be2ff224225254a6.jpeg
bumaga,"Фотобумага Epson C13S041826 (A6 (10x15), Premium Glossy, 255 g/m2, 500 sheets)",4 990 сом,https://www.planeta.kg/upload/iblock/8c9/8c9bcd32d87d773e5e49332535968177.jpeg
lampy_dlya_proektorov,Лампа для проекторов Epson L88 (V13H010L88),9 990 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
lampy_dlya_proektorov,Лампа для проекторов Epson L74 (V13H010L74),32 610 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
lampy_dlya_proektorov,"Лампа для проекторов Epson L67 (V13H010L67) (EB-S02, EB-X02, EB-W02, EB-X11, EB-W11, EB-S12, EB-X12, EB-W12, EB-X14G)",32 990 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
lampy_dlya_proektorov,"Лампа для проекторов Epson L65 (V13H010L65) (EB-1750, EB-1760W, EB-1770W, EB-1775W)",11 990 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
lampy_dlya_proektorov,"Лампа для проекторов Epson L54 (V13H010L54) (EB-S7, S72, X7, X72, W7, S8, S82, X8, X8E, W8/ EH-TW450)",24 990 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
lampy_dlya_proektorov,"Лампа для проекторов Epson L49 (V13H010L49) (EH-TW3200, TW3600, TW4400, TW5000, TW5500)",32 990 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
lampy_dlya_proektorov,"Лампа для проекторов Epson L41 (V13H010L41) (EMP-S5, EMP-X5, EMP-260, EB-S6, EB-S62, EB-X6, EB-X62, EB-X6e, EB-W6, EH-TW420)",18 990 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
lampy_dlya_proektorov,Лампа для проекторов Epson L36 (V13H010L36) (S4/S42),19 990 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
lampy_dlya_proektorov,Лампа для проекторов Epson L78 (V13H010L78),12 990 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
kosmetika_i_sredstva_gigieny,Влажные салфетки Bonne Brice Ромашка ,30 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
kosmetika_i_sredstva_gigieny,Влажные салфетки Bonne Brice Зеленый чай,30 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
kosmetika_i_sredstva_gigieny,Влажные салфетки Bonne Brice Алоэ Вера ,30 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
britvy_i_epilyatory,Бритва Vitek VT-8266 BK,1 890 сом,https://www.planeta.kg/upload/iblock/67e/67e2c55300bd5ad6d9be97723cf4a6bf.jpeg
britvy_i_epilyatory,Бритва Vitek VT-8262,2 790 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
britvy_i_epilyatory,Эпилятор Rowenta EP7530D0 Soft Extreme технология «Activ-Stim» (1400 импульсов за секунду)  СДЕЛАНО ВО ФРАНЦИИ,6 340 сом,https://www.planeta.kg/upload/iblock/9a9/9a9d2ac750a10c752f4e9a595bd8477e.jpeg
britvy_i_epilyatory,Бритва Philips S5587/30,12 290 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
britvy_i_epilyatory,Бритва Philips S 3333/54,9 990 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
britvy_i_epilyatory,Бритва Philips S 1333/41,6 190 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
britvy_i_epilyatory,Бритва Philips S5584/50,15 690 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
britvy_i_epilyatory,Бритва Philips S1133/41,3 690 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
britvy_i_epilyatory,Эпилятор Philips BRE 740/10,14 490 сом,https://www.planeta.kg/upload/iblock/aa2/aa2b78a35c13720f7f6b9c575176f875.jpeg
britvy_i_epilyatory,Эпилятор Philips BRE 721/00,9 490 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
vesy,Весы Vitek VT-8084 (напольные),1 490 сом,https://www.planeta.kg/upload/iblock/76a/76ac478b05fe8a85db6a94f61c549355.jpeg
vesy,Весы Vitek VT-8069,1 490 сом,https://www.planeta.kg/upload/iblock/fd8/fd80ed6cbfe16414ac9877ba2ab80930.jpeg
vesy,Весы Vitek VT-8053,1 190 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
vesy,Весы Vitek VT-1989R,2 120 сом,https://www.planeta.kg/upload/iblock/aca/aca10498d444fb5d7f71cfd7be2e4280.jpeg
vesy,Весы Endever Skyline KS-523 (кухонные),1 390 сом,https://www.planeta.kg/upload/iblock/6f6/6f6168589c445e15584a262ebfdd8e7c.jpeg
zubnye_shchetki_i_aksessuary,Ирригатор Стационарный Ardesto OI-MD600W 600 мл 8 насадок,3 990 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
zubnye_shchetki_i_aksessuary,Чистящая головка для осветления зубной эмали Philips HX 6064/11,2 690 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
zubnye_shchetki_i_aksessuary,Сменная детская насадка Philips HX 6042/33,1 300 сом,https://www.planeta.kg/upload/iblock/810/810b7a064ea7aa86b3d4ecade4b9bb79.png
zubnye_shchetki_i_aksessuary,Чистящая головка для щетки Philips HX 6062/10,1 890 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
mashinki_dlya_strizhki_volos,Набор для стрижки волос VITEK VT-2511 BK,1 290 сом,https://www.planeta.kg/upload/iblock/cb7/cb7f7f80f5354164679d89096967b718.jpeg
mashinki_dlya_strizhki_volos,Машинка для стрижки волос Maxwell MW-2112 BK,990 сом,https://www.planeta.kg/upload/iblock/6c8/6c8f6b20190e80f9aadc82f7ee35839f.jpeg
mashinki_dlya_strizhki_volos,Триммер Philips MG3720/15,3 490 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
mashinki_dlya_strizhki_volos,Триммер Philips MG3710/15,2 990 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
mashinki_dlya_strizhki_volos,Машинка для стрижки волос Philips HC5612/15,4 090 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
mashinki_dlya_strizhki_volos,Машинка для стрижки волос Philips HC1091/15,4 290 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
mashinki_dlya_strizhki_volos,Триммер Vitek VT-2545BK,1 590 сом,https://www.planeta.kg/upload/iblock/2af/2af98e6a8b1446d3200763d6bb9a1986.jpeg
mashinki_dlya_strizhki_volos,Машинка для стрижки волос Rowenta TN1400F0,2 990 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
mashinki_dlya_strizhki_volos,Набор для стрижки волос Vitek VT-2520 BK,1 290 сом,https://www.planeta.kg/upload/iblock/82f/82fac68f721e06c7fe1b8926a1ea3cde.jpeg
mashinki_dlya_strizhki_volos,Машинка для стрижки волос Philips QC5115/15,2 590 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
nabory_dlya_ukladki_volos,Стайлер PHILIPS BHH811/00,3 890 сом,https://www.planeta.kg/upload/iblock/2bd/2bd9a3548a1066f0b8f255e807062a74.png
nabory_dlya_ukladki_volos,Набор для укладки волос Vitek WX-2301 ST,2 250 сом,https://www.planeta.kg/upload/iblock/88b/88b13636cf9c38e609304bb8d6cbaa6b.jpeg
nabory_dlya_ukladki_volos,Набор для укладки волос Philips HP8618/00,3 990 сом,https://www.planeta.kg/upload/iblock/efa/efad265b4c24c757eb97ff3e6681b673.jpeg
nabory_dlya_ukladki_volos,Мультистайлер Rowenta CF4132D0,4 990 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
nabory_dlya_ukladki_volos,Выпрямитель для волос Rowenta SF4210F0,3 690 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
nabory_dlya_ukladki_volos,Выпрямитель для волос Rowenta SF4112F0,4 190 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
nabory_dlya_ukladki_volos,Стайлер для бороды PHILIPS MG1100/16,2 390 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
nabory_dlya_ukladki_volos,Мультистайлер Rowenta CF4112F0,3 490 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
feny,Фен - щетка Rowenta CF3910F0,2 090 сом,https://www.planeta.kg/upload/iblock/cb1/cb1429ea9b27612fa38d111c715605e4.jpeg
feny,Фен Polaris PHD 2289AC,3 490 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
feny,Фен Polaris PHD 2038Ti,2 190 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
feny,Фен - щетка Philips HP8663/00,4 290 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
feny,Фен Philips BHD360/20,3 590 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
feny,Фен Philips BHD300/10,2 090 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
feny,Фен - щетка Philips HP8667/00,3 690 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
feny,Фен Rowenta CV3312F0,2 090 сом,https://www.planeta.kg/upload/iblock/012/012b6292a064b788d03feb2ca981870e.jpeg
feny,Фен-щетка Vitek VT-8238 VT,2 190 сом,https://www.planeta.kg/upload/iblock/544/5447b612eae3ed849d1305e4eab7ed4c.jpeg
feny,Фен Vitek VT-8203,1 790 сом,https://www.planeta.kg/upload/iblock/db8/db831084be719de99a8738ac6f3c0c22.jpeg
shchiptsy,Выпрямитель для волос Philips HP8321/00,2 590 сом,https://www.planeta.kg/upload/iblock/a4b/a4bb393d0df8952f2bcb5fd0351d5626.jpeg
shchiptsy,Мультистайлер Philips BHH822/00,4 590 сом,https://www.planeta.kg/upload/iblock/34d/34d0784a5d4ea31ccac5b8f1b87333c9.png
shchiptsy,Выпрямитель для волос Vitek VT-8403 BK,1 490 сом,https://www.planeta.kg/upload/iblock/a54/a54a20b1f7e9e293ceefb1f3f85e0d81.jpeg
shchiptsy,Электрощипцы Vitek VT-8420 BK,1 990 сом,https://www.planeta.kg/upload/iblock/354/354bed0faa9e3029925c176fcfa3e822.jpeg
shchiptsy,Щипцы Rowenta CF3315F0,3 690 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
shchiptsy,Щипцы Rowenta CF3242F0,3 290 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
shchiptsy,Щипцы Philips BHB871/00,4 690 сом,https://www.planeta.kg/upload/iblock/e59/e5956b2e23ee4cf6ee811cf3d103baa7.png
shchiptsy,Щипцы Philips BHB868/00,3 990 сом,https://www.planeta.kg/upload/iblock/950/950c6bf78233b7c4ddedf590928b2e22.png
shchiptsy,Выпрямитель для волос Philips BHS675/00,5 790 сом,https://www.planeta.kg/upload/iblock/0eb/0eb00cc8b744a499efa46e2058999c74.png
shchiptsy,Выпрямитель для волос Philips BHS674/00,4 790 сом,https://www.planeta.kg/upload/iblock/c39/c39379cc4d219b580d0de346e2539da1.jpeg
aksessuary_6,Сушилка для обуви «Аксион» ЭСО-220/7-02 для просушивания обуви подростковых и взрослых размеров. В блистерной упаковке. 2 года гарантии,340 сом,https://www.planeta.kg/local/templates/planet/components/bitrix/catalog/.default/bitrix/catalog.section/.default/images/no_photo.png
